Index,datetime,signals,open,high,low,close,volume
0,2018-01-28 10:30:00,1,11838.0,12100.03,11832.0,11905.7,1735.802412
1,2018-01-30 04:30:00,-1,11163.0,11318.85,11162.22,11251.0,371.050061
2,2018-02-14 18:30:00,1,9140.02,9329.92,9130.35,9226.85,3789.841802
3,2018-02-22 16:30:00,-1,10120.41,10288.99,10115.96,10259.87,2741.585079
4,2018-02-27 14:30:00,1,10700.0,10780.0,10650.0,10735.02,1472.799885
5,2018-03-06 19:30:00,-1,10820.0,10995.0,10813.01,10982.0,1391.578865
6,2018-03-20 22:30:00,1,8810.13,8891.3,8760.01,8870.0,2995.683664
7,2018-03-25 08:30:00,-1,8464.93,8570.0,8433.93,8555.58,1340.738318
8,2018-04-12 17:30:00,1,7685.55,7780.0,7569.83,7686.93,7501.3181
9,2018-05-01 06:30:00,-1,8955.13,9020.99,8870.0,8994.99,4347.876744
10,2018-05-03 19:30:00,1,9475.0,9490.6,9412.0,9458.0,2512.880066
11,2018-05-07 15:30:00,-1,9291.85,9349.0,9281.51,9304.95,824.717727
12,2018-06-30 07:30:00,1,6411.99,6442.69,6375.0,6393.72,2297.631598
13,2018-07-10 12:30:00,-1,6593.01,6608.78,6576.38,6601.17,812.183486
14,2018-07-16 15:30:00,1,6527.65,6560.0,6505.13,6553.82,1956.240866
15,2018-07-30 23:30:00,-1,7910.56,7974.21,7866.0,7963.34,3791.717659
16,2018-08-15 22:30:00,1,6590.0,6597.0,6515.65,6562.77,2583.945897
17,2018-08-16 05:30:00,-1,6265.27,6320.0,6205.6,6295.02,2205.920428
18,2018-08-22 07:30:00,1,6809.0,6882.54,6678.28,6730.0,6963.312639
19,2018-08-22 22:30:00,-1,6432.55,6452.99,6421.02,6445.5,1769.007192
20,2018-08-25 03:30:00,1,6689.2,6719.0,6667.1,6671.65,1982.390316
21,2018-09-05 15:30:00,-1,7092.11,7180.0,6909.0,6992.26,6972.023207
22,2018-09-21 13:30:00,1,6647.91,6740.51,6647.91,6701.33,4081.66676
23,2018-09-25 06:30:00,-1,6518.16,6520.0,6425.65,6441.91,3357.719771
24,2018-09-28 13:30:00,1,6786.71,6787.73,6720.0,6731.65,1864.345039
25,2018-09-29 07:30:00,-1,6490.03,6535.54,6490.0,6514.99,1524.222706
26,2018-10-15 11:30:00,1,6697.68,7680.0,6696.22,7410.03,17721.945753
27,2018-10-20 01:30:00,-1,6555.38,6560.0,6523.0,6532.01,1131.025355
28,2018-11-07 07:30:00,1,6595.04,6615.15,6576.01,6577.96,760.70322
29,2018-11-08 22:30:00,-1,6501.28,6507.0,6471.22,6496.19,707.233224
30,2018-12-18 00:30:00,1,3540.06,3580.0,3516.9,3535.61,7028.967294
31,2018-12-25 09:30:00,-1,3709.1,3758.0,3708.52,3750.96,2554.400214
32,2019-01-06 23:30:00,1,4007.13,4027.71,3972.71,3989.09,3032.692339
33,2019-01-10 12:30:00,-1,3779.63,3784.73,3747.61,3777.02,4132.69587
34,2019-01-19 16:30:00,1,3698.1,3702.5,3687.91,3695.38,1574.908223
35,2019-01-20 17:30:00,-1,3580.0,3589.66,3475.0,3516.01,6069.771977
36,2019-02-08 22:30:00,1,3687.15,3692.08,3632.25,3662.59,7484.714692
37,2019-02-14 17:30:00,-1,3584.94,3593.41,3577.67,3586.7,1381.639889
38,2019-02-18 06:30:00,1,3699.0,3773.85,3670.85,3692.96,5337.074288
39,2019-02-24 20:30:00,-1,3789.98,3830.53,3759.73,3778.65,6146.815877
40,2019-03-16 09:30:00,1,3982.7,4045.0,3975.6,4033.08,4393.371353
41,2019-03-21 20:30:00,-1,3910.0,3976.0,3909.07,3968.66,4813.653536
42,2019-03-29 15:30:00,1,4087.08,4107.28,4082.68,4094.12,2502.350915
43,2019-04-11 16:30:00,-1,5041.67,5042.93,4927.0,5001.91,7678.25607
44,2019-04-18 10:30:00,1,5255.8,5260.0,5236.84,5244.0,873.224538
45,2019-04-26 04:30:00,-1,5215.0,5268.0,5179.15,5219.9,5729.662712
46,2019-05-02 14:30:00,1,5448.08,5460.0,5418.09,5422.87,1950.77849
47,2019-05-31 03:30:00,-1,8210.06,8320.86,8166.64,8261.86,4257.083076
